plant_id,plant_name,scientific_name,last_watered,recording_taken,soil_moisture,temperature,botanist_name,botanist_email,botanist_phone,city,country_name,latitude,longitude
1,Venus flytrap,,2026-01-27T13:12:19,2026-01-27T14:23:19.752158,95.87536093514036,16.843891099806743,Sherry Campbell,[email],+1-[phone]x8928,Mitchellfurt,Suriname,[phone],7.815683
2,Corpse flower,,2026-01-27T13:51:43,2026-01-27T14:23:21.085401,98.22939795149254,14.289647985747797,Jacob Hernandez,[email],8268602780,Lake Jill,United States Minor Outlying Islands,62.501933,-20.640567
3,Rafflesia arnoldii,,2026-01-26T14:52:32,2026-01-27T14:23:19.134957,16.76781223893805,14.319409247891864,Elizabeth Crawford,[email],001-[phone]x0558,Edwardsstad,New Zealand,-[phone],-106.786584
4,Black bat flower,,2026-01-27T13:35:15,2026-01-27T14:23:21.262428,97.14796203260869,16.83905061330281,Alan Grant,[email],6152878920,East Sherry,Latvia,23.701525,106.401108
5,Pitcher plant,['Sarracenia catesbaei'],2026-01-27T14:11:02,2026-01-27T14:23:20.223583,99.30618084680451,17.419960872987424,Jennifer Blanchard,[email],327.732.2111,Lake Lydiaburgh,Pitcairn Islands,17.7169705,-17.829700
6,Wollemi pine,['Wollemia nobilis'],2026-01-26T14:48:48,2026-01-27T14:23:20.379585,19.246070808753572,13.063192660099334,Robert Walton,[email],678.633.5125,South Thomas,Estonia,-65.203977,-124.152631
8,Bird of paradise,"[""Heliconia schiedeana 'Fire and Ice'""]",2026-01-26T14:47:07,2026-01-27T14:23:18.680131,22.044330158715596,16.525451379326412,Anna Davis,[email],(601)561-8163x5240,South Tina,United Arab Emirates,-60.9363685,-152.763324
9,Cactus,['Pereskia grandifolia'],2026-01-26T14:38:15,2026-01-27T14:23:19.513531,18.099124973180082,15.906147684919503,Virginia Phillips,[email],8273002266,Gambleshire,Nauru,-42.9962205,-123.053507
10,Dragon tree,,2026-01-27T13:13:02,2026-01-27T14:23:21.605852,95.85907178802748,18.20494121285467,Melinda Spencer,[email],(242)257-5669x3173,Stevensberg,Hungary,-82.3459075,-13.080896
11,Asclepias Curassavica,['Asclepias curassavica'],2026-01-27T13:10:18,2026-01-27T14:23:22.607952,95.91749725512105,16.97595868784218,James Brooks,[email],001-[phone]x493,Flowersberg,United Kingdom,-[phone],127.183588
12,Brugmansia X Candida,,2026-01-27T13:22:31,2026-01-27T14:23:22.187595,96.59404142630596,15.678603162861902,Anthony Oconnell,[email],(993)782-7225,Gomezmouth,Belgium,-40.5645435,83.998008
13,Canna ‘Striata’,,2026-01-26T14:34:26,2026-01-27T14:23:23.770573,16.678551439261412,15.049693362207057,Deborah Obrien,[email],321-818-7487x25137,Millerton,Cyprus,-32.9029575,-146.302804
14,Colocasia Esculenta,['Colocasia esculenta'],2026-01-27T13:27:19,2026-01-27T14:23:22.125640,96.79396984175405,16.56602867000468,Joshua Jones,[email],+1-[phone]x86426,Watsontown,Nicaragua,-[phone],57.450992
15,Cuphea ‘David Verity’,,2026-01-27T13:33:54,2026-01-27T14:23:22.382188,97.0869655063788,13.581799033741625,Alexis Kaufman,[email],(356)716-8148x0222,Leeville,Cayman Islands,-62.5511245,-161.813034
16,Euphorbia Cotinifolia,['Euphorbia cotinifolia'],2026-01-27T13:16:30,2026-01-27T14:23:23.954834,94.26577881285715,15.851192901138175,Rebekah King,[email],(638)372-7752x12887,West Melanie,Niue,64.383879,92.902187
17,Ipomoea Batatas,['Ipomoea batatas'],2026-01-27T14:18:32,2026-01-27T14:23:25.176401,99.7082821920398,14.76622361822272,James Underwood,[email],+1-[phone]x478,Leebury,Swaziland,2.146164,56.967894
18,Manihot Esculenta ‘Variegata’,,2026-01-26T14:37:10,2026-01-27T14:23:24.344539,18.50062425238096,16.383809270485656,Daniel Coffey,[email],5922020840,Lake Tyler,Israel,-39.502295,-0.109342
19,Musa Basjoo,['Musa basjoo'],2026-01-26T14:49:17,2026-01-27T14:23:25.930776,19.1144606577693,15.594946424875193,John Rodriguez,[email],(382)420-0455x075,Gonzalezhaven,Congo,-67.269697,102.225776
20,Salvia Splendens,['Salvia splendens'],2026-01-26T14:30:11,2026-01-27T14:23:25.758552,17.1534118044316,23.397254374029455,Jeffrey Sanchez,[email],4225817412,New Yolanda,Morocco,-23.4958555,-16.242039
21,Anthurium,['Anthurium andraeanum'],2026-01-26T14:50:20,2026-01-27T14:23:27.443650,18.630092470249522,15.327296380647422,Angela Myers,[email],3838163814,West Kevinburgh,Macao,-69.5795405,-54.074219
22,Bird of Paradise,"[""Heliconia schiedeana 'Fire and Ice'""]",2026-01-26T14:35:24,2026-01-27T14:23:27.215535,15.249044975272,15.268448879550771,Andrew Gentry,[email],+1-[phone]x162,East Rebecca,Angola,-[phone],150.371647
23,Cordyline Fruticosa,['Cordyline fruticosa'],2026-01-26T14:33:50,2026-01-27T14:23:28.355376,20.79560907479224,13.107963857169283,Clarence Frazier,[email],(207)200-7842x16626,Mortonborough,Luxembourg,-31.6079135,-83.850347
24,Ficus,['Ficus carica'],2026-01-27T14:01:56,2026-01-27T14:23:28.504406,98.76433613671128,13.07157243586157,Laura Curtis,[email],(382)979-3257x31313,Lake Alexandraside,Chile,41.085675,-4.167175
25,Palm Trees,,2026-01-27T13:36:09,2026-01-27T14:23:29.357654,97.17377348258707,25.934056900650567,Larry Coleman,[email],(799)359-7652x4467,Farmerberg,Isle of Man,76.6820215,164.980551
26,Dieffenbachia Seguine,['Dieffenbachia seguine'],2026-01-26T14:32:38,2026-01-27T14:23:30.016540,15.913793794319304,14.075003078040941,Sarah Hammond,[email],214.495.2482,Schmidtmouth,Guinea-Bissau,-29.066297,18.278546
27,Spathiphyllum,['Spathiphyllum (group)'],2026-01-27T13:28:17,2026-01-27T14:23:29.671777,96.69394034630739,16.737320969856828,Paul Wells,[email],363.797.6625,Ruizmouth,Niger,21.876417,-31.458582
28,Croton,['Codiaeum variegatum'],2026-01-27T13:18:38,2026-01-27T14:23:30.227785,96.35217640018745,15.125959050602189,Katherine Hunt,[email],+1-[phone]x362,Mallorymouth,Cocos (Keeling) Islands,9.707351,72.816634
29,Aloe Vera,['Aloe vera'],2026-01-27T14:03:58,2026-01-27T14:23:30.927211,98.87001232466281,12.863688529481777,Melissa Walker,[email],(762)519-1584,West Jacobfort,Djibouti,36.0357895,148.718821
30,Ficus Elastica,['Ficus elastica'],2026-01-27T13:00:43,2026-01-27T14:23:30.367592,95.34890675280899,14.974321326588969,Kathleen Alvarado,[email],855.609.7979,Lake Nicolefort,Greece,47.3941165,-24.434894
31,Sansevieria Trifasciata,['Sansevieria trifasciata'],2026-01-26T14:44:18,2026-01-27T14:23:31.275949,18.591514393881454,15.608090341669453,Tara Shannon,[email],001-[phone]x63686,South Haley,China,-[phone],-127.026269
32,Philodendron Hederaceum,['Philodendron hederaceum'],2026-01-26T14:35:13,2026-01-27T14:23:32.010783,16.145782016634044,16.163733546892978,Jessica Benson,[email],(987)435-8129,Joanmouth,Armenia,-35.3487675,-80.319921
33,Schefflera Arboricola,['Schefflera arboricola'],2026-01-27T13:06:43,2026-01-27T14:23:33.390210,95.43073319524281,14.938399145637874,Adam Norman,[email],001-[phone],New Thomastown,Ethiopia,23.490859,-19.275947
34,Aglaonema Commutatum,['Aglaonema commutatum'],2026-01-27T13:00:30,2026-01-27T14:23:31.931372,95.45444218248176,16.052095557408144,James Eaton,[email],+1-[phone],Michaelborough,Bouvet Island (Bouvetoya),-23.513493,91.272237
35,Monstera Deliciosa,['Monstera deliciosa'],2026-01-26T14:46:12,2026-01-27T14:23:33.277386,16.215490265024627,16.03897122788357,Tara Quinn,[email],726-719-8082,New Shanechester,Tuvalu,-60.291449,-12.594265
36,Tacca Integrifolia,['Tacca integrifolia'],2026-01-27T13:26:21,2026-01-27T14:23:33.479828,96.57437143413173,16.490676037265263,Jacob Santos,[email],(462)367-2126,Port Jason,Singapore,50.7844445,177.490752
37,Psychopsis Papilio,,2026-01-27T14:12:50,2026-01-27T14:23:33.322259,99.37480830417881,13.380173085024484,Regina Payne,[email],(400)246-5288x36436,New Diana,French Guiana,15.4607085,-46.580627
38,Saintpaulia Ionantha,['Saintpaulia ionantha'],2026-01-27T13:30:46,2026-01-27T14:23:34.222492,97.04732293849021,14.324611438869084,Andrea Cook,[email],931-621-4485x063,Schmidtfurt,Cook Islands,-24.459428,-132.113354
39,Gaillardia,['Gaillardia aestivalis'],2026-01-27T14:01:48,2026-01-27T14:23:34.266952,98.74878644923372,13.730780465102704,Jimmy Rhodes,[email],+1-[phone],South Erik,Malta,39.852798,-22.673609
40,Amaryllis,['Hippeastrum (group)'],2026-01-26T14:28:30,2026-01-27T14:23:33.590308,18.462509181818177,14.86033773779217,Briana Deleon,[email],605-468-2269x187,Greentown,Gibraltar,-19.2927425,-101.687203
41,Caladium Bicolor,['Caladium bicolor'],2026-01-27T14:08:54,2026-01-27T14:23:34.739636,99.17223718796993,13.092897550230678,Charles Hall,[email],7126105026,Lake Christopherberg,Montenegro,24.7269645,-7.878364
42,Chlorophytum Comosum,"[""Chlorophytum comosum 'Vittatum'""]",2026-01-26T14:55:42,2026-01-27T14:23:34.351406,18.305269439071566,29.100666810157684,Dan Skinner,[email],361.810.9443,Davidfurt,Russian Federation,-79.460413,77.002058
44,Araucaria Heterophylla,['Araucaria heterophylla'],2026-01-27T13:55:27,2026-01-27T14:23:34.846205,98.35972186491739,23.903613402128784,Ariel English,[email],549-638-9648x56913,Davidshire,Niue,55.3241195,145.548092
45,Begonia,"[""Begonia 'Art Hodes'""]",2026-01-27T13:12:19,2026-01-27T14:23:35.539819,95.87206581563707,16.836198160830342,Amber Ross,[email],(768)410-3898x704,Davidchester,Iran,-60.5574125,-66.633609
46,Medinilla Magnifica,['Medinilla magnifica'],2026-01-27T13:56:30,2026-01-27T14:23:35.974614,98.47897604303087,15.287680055703536,Casey Hayden,[email],001-[phone]x47289,New Lori,Malta,52.915803,-[phone]
47,Calliandra Haematocephala,['Calliandra haematocephala'],2026-01-27T14:07:26,2026-01-27T14:23:35.488891,98.61501587571429,15.462533536030868,Amy Yu,[email],606-477-9194,South Michael,Wallis and Futuna,28.275200,-60.488715
48,Zamioculcas Zamiifolia,['Zamioculcas zamiifolia'],2026-01-27T13:46:01,2026-01-27T14:23:36.476641,97.81021685728156,12.67792221720085,Donna Baxter,[email],(899)415-2737x4627,New Laurafurt,Russian Federation,73.4670145,85.125030
49,Crassula Ovata,['Crassula ovata'],2026-01-27T13:55:52,2026-01-27T14:23:36.721646,98.47831659780621,13.486368814375641,Crystal Goodman,[email],585-264-3806x2321,Amandahaven,Saint Helena,54.8268295,-101.575928
50,Epipremnum Aureum,['Epipremnum aureum'],2026-01-26T14:52:24,2026-01-27T14:23:36.543710,17.392640286829277,14.982298520746397,Gina Meyer,[email],+1-[phone]x430,North Joshuatown,Montenegro,-[phone],-22.615264
